  gold: 13729 bars
  silver: 13727 bars
  copper: 13725 bars
  platinum: 13714 bars
  palladium: 13685 bars
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs: (4, 2186), Features: 34
Using cpu device
Training hourly vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0522     |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.0352     |
|    std                  | 1.01       |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 70         |
|    time_elapsed         | 1759       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.21337846 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0486     |
|    std                  | 1.03       |
|    value_loss           | 0.0427     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 71         |
|    time_elapsed         | 1785       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.21940276 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00832    |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.0291     |
|    std                  | 1.03       |
|    value_loss           | 0.0489     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 22.8       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 72         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.22594321 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0548     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.0378     |
|    std                  | 1.04       |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 218       |
|    ep_rew_mean          | 25.1      |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 73        |
|    time_elapsed         | 1835      |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 0.2707553 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.023     |
|    n_updates            | 720       |
|    policy_gradient_loss | 0.0577    |
|    std                  | 1.06      |
|    value_loss           | 0.09      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | 28.2      |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 74        |
|    time_elapsed         | 1861      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.3017398 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0561    |
|    n_updates            | 730       |
|    policy_gradient_loss | 0.0627    |
|    std                  | 1.09      |
|    value_loss           | 0.0969    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 262       |
|    ep_rew_mean          | 32.4      |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 75        |
|    time_elapsed         | 1887      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.3474301 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0461    |
|    n_updates            | 740       |
|    policy_gradient_loss | 0.0449    |
|    std                  | 1.13      |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 76         |
|    time_elapsed         | 1913       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.43581927 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0481     |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0722     |
|    std                  | 1.16       |
|    value_loss           | 0.096      |
----------------------------------------

[HourlyEval 1250000] equity=10060 return=0.60% best=0.01%
  -> Saved best (0.60%)
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 650       |
|    iterations           | 77        |
|    time_elapsed         | 1939      |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.4521522 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0638    |
|    n_updates            | 760       |
|    policy_gradient_loss | 0.0554    |
|    std                  | 1.19      |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 8.11      |
| time/                   |           |
|    fps                  | 650       |
|    iterations           | 78        |
|    time_elapsed         | 1964      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.5301291 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.134     |
|    n_updates            | 770       |
|    policy_gradient_loss | 0.0737    |
|    std                  | 1.19      |
|    value_loss           | 0.071     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 79         |
|    time_elapsed         | 1990       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.65969735 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0764     |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.0555     |
|    std                  | 1.19       |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 6.23      |
| time/                   |           |
|    fps                  | 650       |
|    iterations           | 80        |
|    time_elapsed         | 2016      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.4959341 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.6      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.018     |
|    n_updates            | 790       |
|    policy_gradient_loss | 0.0344    |
|    std                  | 1.2       |
|    value_loss           | 0.11      |
---------------------------------------
