/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 319        |
|    time_elapsed         | 987        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.00922892 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.833      |
|    learning_rate        | 5e-05      |
|    loss                 | 35.4       |
|    n_updates            | 1272       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.927      |
|    value_loss           | 75.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 320         |
|    time_elapsed         | 989         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023656722 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.965       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.35        |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.927       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 321         |
|    time_elapsed         | 991         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.005293848 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.78        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.927       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 322         |
|    time_elapsed         | 992         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.007663882 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.821       |
|    learning_rate        | 5e-05       |
|    loss                 | 39.5        |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.927       |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 323         |
|    time_elapsed         | 994         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.013295934 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.892       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.8        |
|    n_updates            | 1288        |
|    policy_gradient_loss | 2.62e-05    |
|    std                  | 0.927       |
|    value_loss           | 34.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.2       |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 324        |
|    time_elapsed         | 996        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03614552 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.541      |
|    learning_rate        | 5e-05      |
|    loss                 | 83         |
|    n_updates            | 1292       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.926      |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 325         |
|    time_elapsed         | 998         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.017741773 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.27        |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.925       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 326          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0076099765 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.929        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.925        |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 327         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.015702758 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.1        |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.925       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 328         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008205351 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.635       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.3        |
|    n_updates            | 1308        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.924       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 329         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.008602705 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.887       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.8        |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.924       |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 330          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0065132403 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.921        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.9         |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.923        |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 331         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.004777754 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.63        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.923       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 332         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.024711948 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.864       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.7        |
|    n_updates            | 1324        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.923       |
|    value_loss           | 48.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 333        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.02272156 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.958      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.98       |
|    n_updates            | 1328       |
|    policy_gradient_loss | 0.00843    |
|    std                  | 0.923      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 334         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.007135412 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.937       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.92        |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.923       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 335         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.020534962 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.4        |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.923       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 336         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.047818765 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.972       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.95        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.922       |
|    value_loss           | 5.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 337        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.04509439 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.947      |
|    learning_rate        | 5e-05      |
|    loss                 | 11.4       |
|    n_updates            | 1344       |
|    policy_gradient_loss | 0.0359     |
|    std                  | 0.923      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 338         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.010189365 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.948       |
|    learning_rate        | 5e-05       |
|    loss                 | 14          |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.922       |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 339          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0043545295 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.886        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.3         |
|    n_updates            | 1352         |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.922        |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 50.7         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 340          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0067395363 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.886        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.8         |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.921        |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 341          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0038296743 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.938        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.3         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.921        |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 342         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007811572 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.889       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.09        |
|    n_updates            | 1364        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.921       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 343         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.006279612 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.592       |
|    learning_rate        | 5e-05       |
|    loss                 | 51.9        |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.921       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 344         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025634043 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.79        |
|    n_updates            | 1372        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.92        |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 345         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.033160534 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.77        |
|    n_updates            | 1376        |
|    policy_gradient_loss | -5.46e-05   |
|    std                  | 0.92        |
|    value_loss           | 8.71        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 57.3      |
| time/                   |           |
|    fps                  | 681       |
|    iterations           | 346       |
|    time_elapsed         | 1039      |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.0094577 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.796     |
|    learning_rate        | 5e-05     |
|    loss                 | 53.4      |
|    n_updates            | 1380      |
|    policy_gradient_loss | 0.00138   |
|    std                  | 0.92      |
|    value_loss           | 101       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 347         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.021572582 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.3        |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.92        |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 348         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.003318113 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.755       |
|    learning_rate        | 5e-05       |
|    loss                 | 15          |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.92        |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 349         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.035239734 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.03        |
|    n_updates            | 1392        |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.92        |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 350          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0063791405 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.952        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.98         |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.92         |
|    value_loss           | 9.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 351         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.008768456 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 51          |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.919       |
|    value_loss           | 87          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 352         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008199142 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.31        |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.919       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 353         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.021608941 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.24        |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.918       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 354         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004682676 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.97        |
|    n_updates            | 1412        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.918       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 355         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.008891922 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.6         |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.918       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 356         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006732242 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.86        |
|    learning_rate        | 5e-05       |
|    loss                 | 15.6        |
|    n_updates            | 1420        |
